medallion,hack_license,vendor_id,rate_code,store_and_fwd_flag,pickup_datetime,dropoff_datetime,passenger_count,trip_time_in_secs,trip_distance,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,pickup_postcode,pickup_neighborhood,pickup_hour,dropoff_postcode,dropoff_neighborhood,dropoff_hour
5F0ABF86E1E40CB35F05516B07D93A14,1D5998F19B73C213F1C896CA9C775D26,CMT,1,N,2013-02-08 00:53:57,2013-02-08 01:04:25,1,627,2.20,-73.996323,40.737114,-73.978279,40.717064,10011,Flatiron,00,10002,,
D42076D7B45BCFBB8D544D765C2FB094,E8D164D00818E338FDDD0193AB7DF17B,CMT,1,N,2013-02-08 14:35:00,2013-02-08 14:51:19,1,978,2.20,-73.987968,40.769859,-73.97126,40.797886,10019,Midtown West,14,10025,Park West Village,
FC229C5E8895E11202ED3AED12366745,0C71F8127769E79E88C06D5FFFE6B0B8,CMT,1,Y,2013-02-07 18:23:17,2013-02-07 18:52:28,1,1751,3.00,-73.958351,40.775784,-73.990913,40.750389,10021,Upper East Side,18,10001,Koreatown,
9EFA1C0B0159DD4ABEDE3A4128A15486,257A3B3A94D96F0D41F2A38FAA29DCAB,CMT,1,N,2013-02-07 08:23:00,2013-02-07 08:33:25,1,624,1.40,-73.97876,40.753807,-73.997803,40.751415,10017,Diamond District,08,10001,Chelsea,
5C4AF8B1814695EB3B030C19C0C21673,4339DB308A2C97CCCAEDB8A8D68CD2A3,CMT,1,N,2013-02-08 04:03:08,2013-02-08 04:20:55,2,1067,10.30,-73.9767,40.764702,-73.872284,40.774448,10019,Diamond District,04,11369,North Beach,
2B9EDB3D3AA4A2B5555A6A792CD5D661,862675E4934648230C1CC5AE17580E91,CMT,1,N,2013-02-08 07:55:21,2013-02-08 07:59:06,1,224,.70,-73.978279,40.753353,-73.973396,40.76231,10017,Diamond District,07,10022,Diamond District,
85278944CDB91980FA465FF4D4667A5A,C3CB80B3EED0CF101B027ADEC9FEFF64,CMT,1,N,2013-02-07 23:00:36,2013-02-07 23:02:46,1,130,.80,-74.000244,40.732815,-73.991905,40.744164,10014,Greenwich Village,23,10001,Flatiron,
A137452E7A154A884D481DC87CC26F62,198BD5890CE432B269E4F8039DBB5165,CMT,1,N,2013-02-07 11:07:08,2013-02-07 11:19:36,1,747,1.20,-73.984406,40.758827,-73.995689,40.759251,10036,Diamond District,11,10036,Hell's Kitchen,
1A8E875B991302B71779AF38FF103321,C69A4B47D47EBDB4424B2DCC9DB31A08,CMT,1,N,2013-02-08 20:03:26,2013-02-08 20:09:09,3,342,1.00,-74.000137,40.726971,-73.986015,40.719128,10012,SoHo,20,10002,Lower East Side,
BE5719FDA7E46C7EE93123A45A922A5E,89322F2AAD36C4A5EF317C2A8D0607C1,CMT,1,N,2013-02-07 23:58:24,2013-02-08 00:06:30,1,486,1.80,-73.978775,40.741245,-73.982292,40.721554,10016,Rose Hill,23,10009,Alphabet City,
EDB1E8C7C4D7EA2048546B15CE384B2B,2897CE4CF34AB2D0513B11AACBCAC072,CMT,1,N,2013-02-08 00:59:59,2013-02-08 01:04:41,1,281,1.40,-73.991867,40.754932,-73.991295,40.739334,10018,Koreatown,00,10011,Flatiron,
A3281E8510FED7EE0371C2690A243880,40BBE16556A9F0F8CF3A4C01F9C5F29F,CMT,1,N,2013-02-09 14:18:14,2013-02-09 14:36:04,1,1070,7.20,-73.99543,40.716652,-73.946312,40.765797,10002,Chinatown,14,10044,Upper East Side,
BF6F07A878D215AF57B388C72F5ECA8B,863D459F359DAF3C5B942445EE6B6E32,CMT,1,N,2013-02-08 09:21:20,2013-02-08 09:38:56,1,1056,3.60,-73.945465,40.77858,-73.982704,40.748505,10128,Yorkville,09,10016,Diamond District,
DD99ED86FF4D555947393713751EBC34,F200B20A87CC5E0892128F58F1AC5692,CMT,1,N,2013-02-09 22:52:46,2013-02-09 22:54:31,1,104,.30,-74.004425,40.751114,-74.004379,40.748634,10001,Chelsea,22,10011,Chelsea,
C4A1064E342F6FF99B3107E20ED566FB,715B2E68B18B802A44EF21FCD74EA33B,CMT,1,N,2013-02-09 14:49:47,2013-02-09 14:58:16,2,509,1.50,-73.969505,40.785061,-73.98877,40.776798,10024,Park West Village,14,10069,Lincoln Towers,
9FC9EEF8C4100CFC450BF910BF5F860C,F9536F6C547F182868283F890657545D,CMT,1,N,2013-02-07 11:20:51,2013-02-07 11:27:55,1,424,1.20,-73.97905,40.752823,-73.996613,40.762596,10017,Diamond District,11,10036,Clinton,
B117E6A5B4C84F6CAD993B77C9E6D3B2,ABC02E40B22FF8BCB6A5973FF0740894,CMT,1,N,2013-02-09 14:14:09,2013-02-09 14:18:29,1,260,1.00,-73.969177,40.785603,-73.962036,40.77623,10024,Park West Village,14,10075,Upper East Side,
1207624DD9BA5D9FD718987B57A7FD09,F01C6656848B6D80F050093F00979713,CMT,1,N,2013-02-08 14:42:00,2013-02-08 14:44:56,1,175,.40,-73.960236,40.779861,-73.9561,40.784504,10028,Yorkville,14,10128,Yorkville,
F0C30DB188971047162E7EF1D07DB1A5,2823036DB87DC23CA4A2D38226E282EC,CMT,1,N,2013-02-07 06:11:02,2013-02-07 06:45:04,1,2041,8.90,-73.998665,40.7607,-73.911598,40.843437,10036,Hell's Kitchen,06,10457,Fordham,
792B8FB5A6254AEB85361BFA695F0510,327B0AA4F56094C0B4EF3E1F5144461D,CMT,1,N,2013-02-08 09:56:34,2013-02-08 10:02:59,1,385,1.60,-73.981544,40.781097,-73.969337,40.801899,10023,Upper West Side,09,10025,Park West Village,
D3B8AC8C009B5CBADF2AB1C93B6C2031,97FC9C79FD268C64422BAF5EBEBE3BFD,CMT,1,N,2013-02-08 19:42:24,2013-02-08 19:52:27,1,602,2.10,-73.981567,40.740822,-73.986084,40.762375,10016,Tudor City,19,10019,Midtown West,
501409567DDD84E51EFF8379251C581A,2F80C317C9A94DCC5EAA743E87FEBAFC,CMT,1,N,2013-02-06 18:37:53,2013-02-06 18:55:32,1,1058,4.30,-74.005096,40.719303,-73.944756,40.718838,10013,Tribeca,18,11222,Greenpoint,
667F7B594ED1243209C134AEC8B230EF,E9273B69E271578074C18BDF1C45EC56,CMT,1,N,2013-02-09 13:48:12,2013-02-09 13:56:21,1,489,1.90,-73.974571,40.783386,-73.96225,40.800011,10024,Upper West Side,13,10025,Park West Village,
F594C7D6A86702C387C797A1976D2499,778276074D6ED6D99739714E7D503D8C,CMT,1,N,2013-02-08 13:50:45,2013-02-08 14:05:31,1,885,1.80,-73.957573,40.77673,-73.977669,40.758095,10028,Yorkville,13,10020,Diamond District,
31CEB44783B50EEE3A6CC1E43B37DFA2,66945545680890923AC87BDD6E1B139D,CMT,1,N,2013-02-09 13:28:16,2013-02-09 13:33:50,1,334,.90,-73.985046,40.736443,-73.984222,40.742989,10003,Flatiron,13,10016,Rose Hill,
A00F1F577EAFDCAB8D58785771E99F43,04A1540225BEEF98BABC630251C49A49,CMT,1,N,2013-02-08 09:46:20,2013-02-08 09:55:48,1,568,2.20,-74.011803,40.70763,-74.007156,40.728367,10005,Battery Park City,09,10014,Greenwich Village,
23A89BC906FBB8BD110677FBB0B0A6C5,ABAAF962FEF740FF1971B531A2831E69,CMT,1,N,2013-02-08 12:33:41,2013-02-08 12:46:03,1,742,1.70,-74.004753,40.746819,-73.980583,40.744762,10011,Chelsea,12,10016,Rose Hill,
2FA8EB5E245048B45535A34D93158A01,21BA1B175523A864F00DF9DA2A3F1AB5,CMT,1,N,2013-02-08 07:14:28,2013-02-08 07:26:59,1,750,3.00,-73.997368,40.721558,-73.978821,40.759033,10012-3332,SoHo,07,10019,Diamond District,
BDEEBD1061513B74A562C671996AC37D,4AD765DA056982FF3FBB07B15E3EE833,CMT,1,N,2013-02-09 10:16:29,2013-02-09 10:23:05,1,396,2.10,-73.96946,40.761082,-73.949638,40.785397,10022,Diamond District,10,10029,Yorkville,
6B744CE7D56C2A338B8E3E718E611D2E,D6FE52BE8A66FDBB0E5970FF17D36A91,CMT,1,N,2013-02-08 12:48:12,2013-02-08 13:09:26,1,1273,4.20,-74.005653,40.748367,-73.954208,40.765236,10011,Chelsea,12,10065,Upper East Side,
0B2480DD9CF638F973DC93DE3368E6EC,A0F24C53C021F53FD0751056117D2829,CMT,1,N,2013-02-08 07:18:17,2013-02-08 07:27:10,1,532,2.20,-73.994629,40.725487,-73.979568,40.752903,10012,Little Italy,07,10017,Diamond District,
95334C70E41D90045EDD21D19A74DF70,3021B4F0C204C9B426C48D4A26E88184,CMT,1,N,2013-02-09 13:25:59,2013-02-09 13:30:35,1,275,.60,-73.984428,40.768787,-73.973,40.764244,10036,Clinton,13,10153,Diamond District,
BE63343BAD5CD6F99EC435812E332445,88CF6CAA78CE8B2000FBCF39DFAB3E69,CMT,1,N,2013-02-08 20:08:28,2013-02-08 20:20:57,1,748,4.40,-73.989548,40.720577,-73.953384,40.775845,10002,Lower East Side,20,10028,Upper East Side,
890699222C47C09FBC898758CEC69762,6318C3AEC02248928C3345B5805EB905,CMT,1,N,2013-02-07 15:40:55,2013-02-07 15:43:19,1,143,.50,-73.992638,40.749573,-73.99469,40.743774,10001,Koreatown,15,10011,Chelsea,
0F2054AACB06EAB0D4FE7659F1FB7B36,1DC3797359210961F0C6FFDF933106FC,CMT,1,N,2013-02-08 07:41:41,2013-02-08 07:51:08,1,567,2.30,-74.005226,40.740383,-73.983086,40.764713,10014,Fulton Houses,07,10019,San Juan Hill,
A3F2562998085F1B8FBAAD9BDCFE4034,EE6911FB72FA0961A0991827E140F334,CMT,1,N,2013-02-08 22:49:59,2013-02-08 23:03:48,1,829,3.60,-73.956825,40.781006,-73.991379,40.742733,10128,Upper East Side,22,10010,Chelsea,
62FC4AB8B2CA20BC8032A633CAE01360,066AC19DF05867195C6085EC2298C83F,CMT,1,N,2013-02-08 15:49:14,2013-02-08 16:04:26,1,911,2.30,-73.97377,40.751423,-73.989952,40.725475,10035,Tudor City,15,10003,East Village,
16C9E53D1D3E70C3C243C3588CDB9E79,97AC6B6F22DC69F60D4D49FD7C81DB60,CMT,1,N,2013-02-08 02:45:27,2013-02-08 02:53:00,1,452,2.30,-73.973236,40.754719,-73.994003,40.732254,10017,Tudor City,02,10003,Washington Square Village,
1E7F799C31834B6E8E396A8DA27DB1FF,C85336BDA706E652011AE6F9E67196DD,CMT,1,N,2013-02-09 06:53:58,2013-02-09 07:08:30,2,872,2.60,-73.989357,40.730305,-74.008553,40.74654,10003,East Village,06,10011,Fulton Houses,
23C481F814D672DA50B86697C9C4EB7E,0BFD7C08E8D8B092376EC98E1CA19EE1,CMT,1,N,2013-02-09 11:13:23,2013-02-09 11:14:34,1,70,.40,-73.998085,40.740864,-73.998405,40.736317,10011,Chelsea,11,10011,Fulton Houses,
EC00DC0ED8ECDAE999DFDC80FE92EF29,299680C0F2599419A33C80ABB52728C9,CMT,1,N,2013-02-09 17:57:14,2013-02-09 18:01:15,2,241,.40,-73.958969,40.76405,-73.965729,40.76545,10065,Upper East Side,17,10065,Tudor City,
DD99ED86FF4D555947393713751EBC34,E522EB3F1E9F68406720C6B026378D5E,CMT,1,N,2013-02-08 09:34:03,2013-02-08 09:53:40,1,1177,2.60,-73.9515,40.766621,-73.979256,40.750328,10021,Upper East Side,09,10016,Murray Hill,
A4E61457AA6C9F6B3CB6C956AC917039,DC38394ADBCCB4FDDD9AD9B75E4A93DC,CMT,1,N,2013-02-08 07:02:50,2013-02-08 07:16:34,1,824,5.00,-74.016136,40.705002,-73.974785,40.742058,10275,Battery Park City,07,10016,Kips Bay,
DD99ED86FF4D555947393713751EBC34,F200B20A87CC5E0892128F58F1AC5692,CMT,1,N,2013-02-09 15:28:42,2013-02-09 15:37:33,1,531,2.60,-74.014183,40.714977,-74.00811,40.748604,10282,Tribeca,15,10011,Fulton Houses,
192E84FDB668EECAFAA2439FF01162EF,1ADE859BAA103A5E3DF8CFB95A7A3444,CMT,1,N,2013-02-08 19:41:13,2013-02-08 19:47:31,1,377,.90,-73.98616,40.740982,-74.003685,40.747627,10010,Flatiron,19,10011,Chelsea,
E264FC0BE09695A6108CEF4DBA847596,145C82D3211917A6A94C2EE8CAA4DF24,CMT,1,N,2013-02-09 08:44:57,2013-02-09 08:53:55,1,537,1.20,-73.99929,40.761147,-73.990997,40.750679,10036,Hell's Kitchen,08,10001,Koreatown,
292D74E14F980B2E0CB3A6344A341DE1,4A1A2B22E5D27F8937C604729AB09886,CMT,1,N,2013-02-07 23:04:07,2013-02-07 23:08:32,1,264,1.40,-73.965813,40.758423,-73.979225,40.742081,10022,Tudor City,23,10016,Rose Hill,
E00BE6255EC5B08B4DB77D0945EDEEF5,432F2AC9BDC003A45579042BAC8E4CD3,CMT,1,N,2013-02-08 01:13:12,2013-02-08 01:26:31,4,798,3.90,-73.999496,40.7197,-73.986351,40.766548,10013,Little Italy,01,10019,Midtown West,
62FC4AB8B2CA20BC8032A633CAE01360,1C3AE39A8490077231E11E9B8874495D,CMT,1,N,2013-02-08 08:51:19,2013-02-08 08:54:11,1,172,.70,-74.006599,40.731472,-74.002434,40.740814,10014,Greenwich Village,08,10011,Fulton Houses,
6C576846F5635F896403A89F3B387882,6BFAAAF5F96C0A234DC46D72713B1C3D,CMT,1,N,2013-02-07 13:50:25,2013-02-07 14:06:36,3,970,5.20,-74.003609,40.707367,-73.977066,40.754082,10038,South Street Seaport,13,10168,Murray Hill,
7FD643CC8C7D2C96326E3940D499D278,C0A4ABE127B410237FFDFB4E5EC0FF7C,CMT,1,N,2013-02-08 20:43:26,2013-02-08 20:45:15,2,108,.40,-74.000732,40.7272,-74.007141,40.727722,10012,Greenwich Village,20,10014,Greenwich Village,
62FC4AB8B2CA20BC8032A633CAE01360,1C3AE39A8490077231E11E9B8874495D,CMT,1,N,2013-02-08 02:14:38,2013-02-08 02:54:42,1,2404,10.90,-73.978767,40.740952,-73.927963,40.647373,10016,Kips Bay,02,11203,East Flatbush,
ED9D6F4406E65B8C27890B6605AB4F09,333C5B8E63587839F9E8EFB45EF691BC,CMT,1,N,2013-02-08 22:11:55,2013-02-08 22:16:55,1,299,1.60,-73.982285,40.774036,-73.975922,40.792164,10023,Lincoln Towers,22,10024,Upper West Side,
04E59442A7DDBCE515E33CD355D866E7,7913172189931A1A1632562B10AB53C4,CMT,1,N,2013-02-07 12:11:19,2013-02-07 12:21:49,1,629,1.10,-73.982323,40.771984,-73.968353,40.764889,10023,Lincoln Towers,12,10065,Upper East Side,
AB5C67F14D61C5CBD7465E61F75B511B,1C8D23D743D0A9ADA8B68440EDFA0BED,CMT,1,N,2013-02-08 08:55:39,2013-02-08 09:03:40,1,480,1.20,-74.005447,40.748272,-73.987274,40.738937,10011,Chelsea,08,10010,Flatiron,
D91E77E10E60C878BDFBD731836FF336,4C602CE77BA60CDBD2F8D86869DD348C,CMT,1,N,2013-02-07 20:05:11,2013-02-07 20:16:26,1,675,2.60,-73.971825,40.689739,-73.99501,40.666004,11205,Clinton Hill,20,11215,South Slope,
FE29AB949658D8EC987D40F799320778,8BC7625692B74F340BC4D92B96BE4E06,CMT,1,N,2013-02-08 10:47:54,2013-02-08 10:51:31,1,216,.80,-73.984581,40.748581,-73.992126,40.73822,10001,Diamond District,10,10011,Flatiron,
FBE166753A06B290EA5B096BB8293447,023126D78924785BAD8080CB67E07681,CMT,1,N,2013-02-09 08:52:41,2013-02-09 09:01:15,2,513,1.90,-73.95372,40.806698,-73.973061,40.785275,10026,Hamilton Heights,08,10024,Upper West Side,
D09506050D9376FE56449992B19C9A6F,698E80DA02B76EDF996519F83450574D,CMT,1,N,2013-02-07 20:05:48,2013-02-07 20:19:22,1,814,2.50,-73.996964,40.737171,-73.969154,40.755184,10011,Washington Square Village,20,10022,Tudor City,
6B744CE7D56C2A338B8E3E718E611D2E,D6FE52BE8A66FDBB0E5970FF17D36A91,CMT,1,N,2013-02-08 07:51:36,2013-02-08 08:06:59,1,923,3.20,-73.977165,40.788628,-73.992462,40.751698,10024,Upper West Side,07,10001,Hell's Kitchen,
D3B8AC8C009B5CBADF2AB1C93B6C2031,97FC9C79FD268C64422BAF5EBEBE3BFD,CMT,1,N,2013-02-08 18:51:46,2013-02-08 18:59:33,1,466,1.50,-73.979889,40.750126,-73.994606,40.734921,10016,Murray Hill,18,10011,Washington Square Village,
11708918FFB9A8771C6777EDF6F636A6,ABB465806A439C4BC600C9DB1A50E419,CMT,1,N,2013-02-07 19:18:59,2013-02-07 19:30:50,1,710,2.60,-73.974861,40.777664,-73.944321,40.788017,10023,Upper West Side,19,10029,East Harlem,
67F093C9C1AD43242F7F1EC8714315C0,5638DD1D4CB84E98D1E9709E9DE7341E,CMT,1,N,2013-02-08 14:43:49,2013-02-08 14:57:36,1,826,3.10,-73.997452,40.736595,-73.984917,40.768555,10011,Washington Square Village,14,10019,San Juan Hill,
3767F5EE2C9C530833B4FFD9C836D81D,E5BFD1440B5D929DC31C734DC4E535E0,CMT,1,N,2013-02-09 04:00:19,2013-02-09 04:12:30,1,731,4.10,-73.965698,40.762753,-73.964775,40.801918,10021,Upper East Side,04,10025,Park West Village,
4E680BF437CA6FE35FAF518EB6846DB6,79374A3E88AB02A7E34DF263AB1CA921,CMT,1,N,2013-02-07 22:58:18,2013-02-07 23:12:47,1,869,4.20,-73.979034,40.755981,-73.928986,40.739315,10036,Diamond District,22,11101,Sunnyside,
5643DA9CFC58C407A0B024777D5DA801,751E47BB3369A40917B2ABF256C169AD,CMT,1,N,2013-02-09 13:20:30,2013-02-09 13:27:52,1,442,1.60,-73.964966,40.759773,-73.984337,40.749134,10022,Tudor City,13,10001,Diamond District,
20D0A5B8614AE3B11724142DF3A7009A,FBDA33D27FD5751082EB9B9F88535244,CMT,1,N,2013-02-09 16:05:02,2013-02-09 16:11:12,1,369,1.60,-73.988739,40.769043,-73.97245,40.781139,10019,Midtown West,16,10024,Upper West Side,
A23EC44998F2662C94ECE20FEACE8AB9,0EBCF7667E712741DE7F18654BCF45BC,CMT,1,N,2013-02-07 23:05:28,2013-02-07 23:15:26,3,598,2.00,-73.978264,40.759754,-73.993851,40.741329,10020,Diamond District,23,10010,Flatiron,
4E741EE72B3CD143CC5B5A59AD6A073D,C97D0728715CADF53E52841AE89805F4,CMT,1,N,2013-02-08 14:57:51,2013-02-08 15:07:06,1,554,.80,-73.972923,40.761326,-73.962715,40.764694,10022,Diamond District,14,10065,Upper East Side,
D51E31C2FB299857DD0DC05D7AFF9F3B,89A9A5B93ACD65406E6E20A960844FED,CMT,1,N,2013-02-08 23:40:50,2013-02-08 23:56:00,1,910,2.20,-73.981316,40.741192,-73.986,40.764702,10016,Tudor City,23,10019,San Juan Hill,
DCCCCA12940B129ED5213513A34ABEC6,B360CE7213978C205937BF5236C841CA,CMT,1,N,2013-02-08 06:39:38,2013-02-08 06:43:12,1,213,.90,-74.007568,40.726143,-73.99897,40.734875,10013,Greenwich Village,06,10011,Washington Square Village,
19A58ADC1023F619A186E70AFD2A7CDA,D75B74CABF9C1817A6570195D556C218,CMT,1,N,2013-02-07 11:36:19,2013-02-07 11:46:14,1,595,1.40,-73.975655,40.78175,-73.981125,40.764019,10024,Upper West Side,11,10019,San Juan Hill,
5F0ABF86E1E40CB35F05516B07D93A14,05665683351E23CF244B9928CB080355,CMT,1,N,2013-02-08 11:10:13,2013-02-08 11:16:57,1,403,1.10,-73.966209,40.789768,-73.980843,40.788395,10025,Park West Village,11,10024,Upper West Side,
1836E1591EE79F810104064B945747AB,CB1FB273246BEC82791C72D8E528E16D,CMT,2,N,2013-02-07 14:25:12,2013-02-07 14:57:42,1,1950,17.40,-73.78331,40.648586,-73.972115,40.757263,11010,,14,10035,Upper East Side,
B479223C76B270CEC314A753EC5B5F02,A6866BF381BA5B8589187BCE63C101E1,CMT,1,N,2013-02-08 10:06:16,2013-02-08 10:19:57,1,821,1.70,-73.988686,40.777889,-73.979179,40.761501,10069,Lincoln Towers,10,10019,San Juan Hill,
9F4C63E44A6C97DE0EF88E537954FC33,5A7680826333B29BAAA25D8E32A37369,CMT,1,N,2013-02-07 20:38:09,2013-02-07 20:44:00,1,350,.50,-73.990189,40.729755,-73.997154,40.726517,10003,East Village,20,10012,Washington Square Village,
30F1595A8DA5B8BEC3DEBA9F0533B2B3,7647863E162FE4BE1549CFBFA25B7642,CMT,1,N,2013-02-07 15:19:22,2013-02-07 15:40:55,1,1292,2.10,-74.005722,40.740192,-73.983971,40.755917,10014,Fulton Houses,15,10019,Diamond District,
C4A1064E342F6FF99B3107E20ED566FB,715B2E68B18B802A44EF21FCD74EA33B,CMT,1,N,2013-02-08 07:54:23,2013-02-08 08:13:51,1,1167,2.90,-73.981049,40.782539,-73.987396,40.745167,10024,Upper West Side,07,10001,Koreatown,
77639FDBDBB65843A5E05C8052ECB312,37D14161FB31C5810EABC962B695E38F,CMT,1,Y,2013-02-07 21:04:47,2013-02-07 21:16:27,2,699,2.20,-73.972778,40.764484,-73.966217,40.789764,10022,Diamond District,21,10025,Park West Village,
AB5C67F14D61C5CBD7465E61F75B511B,1C8D23D743D0A9ADA8B68440EDFA0BED,CMT,1,N,2013-02-08 11:18:05,2013-02-08 11:22:34,1,269,.40,-74.003044,40.733379,-73.999016,40.734306,10014,Greenwich Village,11,10019,Washington Square Village,
2404CA20A88E52C69E72322CC0566D31,B532588661ED6FD13403C3DF91E6E203,CMT,1,N,2013-02-08 20:39:24,2013-02-08 20:59:22,2,1198,4.40,-73.973763,40.763832,-73.954971,40.811943,10153,Diamond District,20,10027,Manhattanville,
8255AD96874E887517A738EC05C163CA,D6BF4B4DA6648D58477E8369FFD41293,CMT,1,N,2013-02-07 09:32:15,2013-02-07 09:53:55,1,1299,2.20,-73.952202,40.769684,-73.976517,40.759178,10021,Upper East Side,09,10022,Diamond District,
192E84FDB668EECAFAA2439FF01162EF,FB7456FD36320B37B976E15D9B41C760,CMT,1,N,2013-02-07 11:04:34,2013-02-07 11:07:56,1,202,.50,-73.982109,40.747925,-73.978897,40.752346,10016,Murray Hill,11,10017,Murray Hill,
D472ED56226A942830E174B6012A8C5A,A95E1F1E4B15BBCD0B8B80227641C862,CMT,1,N,2013-02-09 17:00:11,2013-02-09 17:28:25,2,1693,9.60,-73.999191,40.743946,-73.929634,40.857353,10011,Chelsea,17,10040,Washington Heights,
7EF97ABEB5352903E59B345695947B0A,1BB1CA226DF8419A55EFA2A3CB4E2FF0,CMT,1,N,2013-02-07 19:21:15,2013-02-07 19:27:23,1,368,.80,-73.996056,40.742744,-74.00621,40.739445,10011,Chelsea,19,10014,Fulton Houses,
DCCCCA12940B129ED5213513A34ABEC6,9E5B7F335685DB649FF75471199CE2EA,CMT,1,N,2013-02-09 10:56:39,2013-02-09 11:07:41,1,661,2.50,-73.973801,40.743504,-74.006271,40.739391,10016,Kips Bay,10,10014,Fulton Houses,
FC229C5E8895E11202ED3AED12366745,0C71F8127769E79E88C06D5FFFE6B0B8,CMT,1,Y,2013-02-07 23:59:56,2013-02-08 00:03:41,1,225,.70,-73.9832,40.730564,-73.98571,40.723225,10009,East Village,23,10009,Loisaida,
F6E9B6D3636B7357A87D71BC71C5B36F,74381AE1EA5A205F3BCAF53633FA37BE,CMT,1,N,2013-02-08 21:59:28,2013-02-08 22:05:23,1,355,1.90,-73.986542,40.766582,-73.97245,40.786552,10019,Midtown West,21,10024,Upper West Side,
D3185D739F7471BFA3C8AF99912DF870,C7090B99560430548CA78A5E790B68D3,CMT,1,N,2013-02-08 21:34:23,2013-02-08 21:44:08,1,584,1.30,-74.00267,40.730389,-73.987206,40.730728,10014,Greenwich Village,21,10003,East Village,
EB3BAA8AA77D7165AD7F16DFE355AA06,6A7A8D099AF587C5C96263B9C845BCAB,CMT,1,N,2013-02-07 19:33:33,2013-02-07 19:39:44,1,370,1.20,-73.988525,40.74852,-73.985847,40.761887,10001,Koreatown,19,10019,Clinton,
EC0FA6623B7463B05FDD3B2658E387BA,7DEDF7F9CB4D9AF9CA60FCAB2AEAD874,CMT,1,N,2013-02-09 17:05:25,2013-02-09 17:14:48,1,563,1.60,-73.991913,40.731159,-74.007767,40.7407,10003,University Village,17,10014,Fulton Houses,
EEFF079CFCB69C7F95059B00843A8F5A,C2607107C5E16D1AB9222A1216279063,CMT,1,N,2013-02-07 11:53:33,2013-02-07 12:16:04,2,1351,1.40,-73.974602,40.756603,-73.992821,40.749435,10022,Upper East Side,11,10001,Koreatown,
183A2E18C00364428D578BBFE2FA03F5,EE16B4B7412CEC75966227FC667609FE,CMT,1,N,2013-02-09 13:45:55,2013-02-09 13:54:58,1,543,3.10,-74.01104,40.705368,-73.9869,40.722694,10004,Battery Park City,13,10009,NoHo,
